par,val,unit
api_name,APIXU,
api_doc,https://www.apixu.com/doc/,
version,,
url_current_city_endpoint,http://api.apixu.com/v1/current.json?key={token}&q={city}&lang={lang},
url_current_lonlat_endpoint,"http://api.apixu.com/v1/current.json?key={token}&q={lat},{lon}&lang={lang}",
url_forecast_city_endpoint,http://api.apixu.com/v1/forecast.json?key={token}&q={city}&days={days}&lang={lang},
url_forecast_lonlat_endpoint,"http://api.apixu.com/v1/forecast.json?key={token}&q={lat},{lon}&days={days}&lang={lang}",
header_request_current,,
header_request_forecast,,
forecast_root,forecast.forecastday,
method_current,get,
method_forecast,get,
post_data_current,,
post_data_foreast,,
request_limit,330,/24h
pressure,current.pressure_mb,hPa
humidity,current.humidity,%
temperature,current.temp_c,°C
apparent-temperature,current.feelslike_c,°C
dew-point,,°C
clouds,current.cloud,%
wind-speed,current.wind_kph,km/h
wind-direction,current.wind_degree,°
precip-intensity,,
precip-accumulation,current.precip_mm,mm
visibility,current.vis_km,km
uv,current.uv,
pressure-forecast,,hPa
humidity-forecast,day.avghumidity,%
temperature-forecast,day.avgtemp_c,°C
apparent-temperature-forecast,,°C
dew-point-forecast,,°C
clouds-forecast,,%
wind-speed-forecast,day.maxwind_kph,km/h
wind-direction-forecast,,°
precip-intensity-forecast,,
precip-accumulation-forecast,day.totalprecip_mm,mm
visibility-forecast,day.avgvis_km,km
uv-forecast,day.uv,
temperature-min-forecast,day.mintemp_c,°C
apparent-temperature-min-forecast,,°C
temperature-max-forecast,day.maxtemp_c,°C
apparent-temperature-max-forecast,,°C
so2,,ppm
no2,,ppm
co,,ppm
o3,,ppm
pm25,,ppm
pm10,,ppm
pm1,,ppm
pm25-forecast,,ppm
pm10-forecast,,ppm
pm1-forecast,,ppm
weather-text,current.condition.text,
weather-alert,,
weather-icon,current.condition.icon,
weather-text-forecast,day.condition.text,
weather-alert-forecast,,
weather-icon-forecast,day.condition.icon,
lon,location.lon,
lat,location.lat,
timestamp,current.last_updated_epoch,
timestamp-forecast,date_epoch,
timezone,location.tz_id,
ok_key,location,
ok_value,<exist>,
