par,val,unit
api_name,OpenWeather,
api_doc,https://openweathermap.org/current,
version,2.5,
url_current_city_endpoint,http://api.openweathermap.org/data/2.5/weather?q={city}&units=metric&APPID={token}&lang={lang},
url_current_lonlat_endpoint,http://api.openweathermap.org/data/2.5/weather?lat={lat}&lon={lon}&units=metric&APPID={token} &lang={lang},
url_forecast_city_endpoint,http://api.openweathermap.org/data/2.5/forecast?q={city}&units=metric&APPID={token}&lang={lang},
url_forecast_lonlat_endpoint,http://api.openweathermap.org/data/2.5/forecast?lat={lat}&lon={lon}&units=metric&APPID={token}&lang={lang},
header_request,,
forecast_root,list,
request_limit,60,1/h
pressure,main.pressure,hPa
humidity,main.humidity,%
temperature,main.temp,°C
apparent-temperature,,°C
dew-point,,°C
clouds,clouds.all,%
wind-speed,wind.speed,m/s
wind-direction,wind.deg,°
precip-intensity,rain[1h],mm/h
precip-accumulation,rain[3h],mm
visibility,visibility,m
uv,,
pressure-forecast,main.pressure,hPa
humidity-forecast,main.humidity,%
temperature-forecast,main.temp,°C
apparent-temperature-forecast,,°C
dew-point-forecast,,°C
clouds-forecast,clouds.all,%
wind-speed-forecast,wind.speed,m/s
wind-direction-forecast,wind.deg,°
precip-intensity-forecast,rain[”1h”],mm/h
precip-accumulation-forecast,rain[”3h”],mm
visibility-forecast,,m
uv-forecast,,
temperature-min-forecast,main.temp_min,°C
apparent-temperature-min-forecast,,°C
temperature-max-forecast,main.temp_max,°C
apparent-temperature-max-forecast,,°C
so2,,ppm
no2,,ppm
co,,ppm
o3,,ppm
pm25,,ppm
pm10,,ppm
weather-text,weather[0].description,
weather-alert,,
weather-icon,weather[0].icon,
weather-text-forecast,weather[0].description,
weather-alert-forecast,,
weather-icon-forecast,weather[0].icon,
lon,coord.lon,
lat,coord.lat,
timestamp,dt,
timestamp-forecast,dt ,
timezone,,
ok_key,cod,
ok_value,200,
