par,val,unit
api_name,Weatherbit,
api_doc,https://www.weatherbit.io/api/weather-current,
version,2.0,
url_current_city_endpoint,https://api.weatherbit.io/v2.0/current?city={city}&key={token}&lang={lang},
url_current_lonlat_endpoint,https://api.weatherbit.io/v2.0/current?lat={lat}&lon={lon}&key={token}&lang={lang},
url_forecast_city_endpoint,https://api.weatherbit.io/v2.0/forecast/daily?city={city}&key={token}&lang={lang},
url_forecast_lonlat_endpoint,https://api.weatherbit.io/v2.0/forecast/daily?lat={lat}&lon={lon}&key={token}&lang={lang},
header_request_current,,
header_request_forecast,,
forecast_root,data,
method_current,get,
method_forecast,get,
post_data_current,,
post_data_foreast,,
request_limit,41,1/h
pressure,data[0].pres,hPa
humidity,data[0].rh,%
temperature,data[0].temp,°C
apparent-temperature,data[0].app_temp,°C
dew-point,data[0].dewpt,°C
clouds,data[0].clouds,%
wind-speed,data[0].wind_spd,m/s
wind-direction,data[0].wind_dir,°
precip-intensity,data[0].precip,mm/h
precip-accumulation,,
visibility,vis,km
uv,uv,
pressure-forecast,pres,hPa
humidity-forecast,rh,%
temperature-forecast,temp,°C
apparent-temperature-forecast,app_temp,°C
dew-point-forecast,dewpt,°C
clouds-forecast,clouds,%
wind-speed-forecast,wind_spd,m/s
wind-direction-forecast,wind_dir,°
precip-intensity-forecast,precip,mm/h
precip-accumulation-forecast,,
visibility-forecast,vis,km
uv-forecast,uv,
temperature-min-forecast,min_temp,°C
apparent-temperature-min-forecast,app_min_temp ,°C
temperature-max-forecast,max_temp,°C
apparent-temperature-max-forecast,app_max_temp ,°C
so2,,ppm
no2,,ppm
co,,ppm
o3,,ppm
pm25,,ppm
pm10,,ppm
weather-text,,
weather-alert,,
weather-icon,,
weather-text-forecast,,
weather-alert-forecast,,
weather-icon-forecast,,
lon,data[0].lon,
lat,data[0].lat,
timestamp,data[0].ts,
timestamp-forecast,,
timezone,timezone,
ok_key,data,
ok_value,<exist>,
