par,val,unit
api_name,World Air Quality Index,
api_doc,https://aqicn.org/json-api/doc/,
version,,
url_current_city_endpoint,http://api.waqi.info/feed/{city}/?token={token},
url_current_lonlat_endpoint,"http://api.waqi.info/feed/geo:{lat},{lon}/?token={token}",
url_forecast_city_endpoint,,
url_forecast_city_endpoint,,
request_limit,60,1/h
pressure,data.iaqi.p.v,hPa
humidity,data.iaqi.h.v,%
temperature,data.iaqi.t.v,°C
apparent-temperature,,°C
dew-point,,°C
clouds,,
wind-speed,data.iaqi.w.v,km/h
wind-direction,,
precip-intensity,,
precip-accumulation,,
visibility,,
uv,,
so2,data.iaqi.so2.v,ppm
no2,data.iaqi.no2.v,ppm
co,data.iaqi.co.v,ppm
o3,data.iaqi.o3.v,ppm
pm25,data.iaqi.pm25.v,ppm
pm10,data.iaqi.pm10.v,ppm
weather-text,,
weather-alert,,
weather-icon,,
lon,data.city.geo[1],
lat,data.city.geo.[0],
timestamp,data.time.v,
ok_key,status,
ok_value,ok,
