par,unit,type,min_val,max_val,alert_min_val,alert_max_val
api_name,,,,,,
api_doc,,,,,,
version,,,,,,
url_current_city_endpoint,,,,,,
url_current_lonlat_endpoint,,,,,,
url_forecast_city_endpoint,,,,,,
url_forecast_city_endpoint,,,,,,
request_limit,,,,,,
pressure,hPa,w,0,,990,1020
humidity,%,w,0,100,,
temperature,°C,w,-273,,,
apparent-temperature,°C,,,,,
dew-point,°C,,,,,
clouds,%,w,0,100,,
wind-speed,m/s,w,0,,,
wind-direction,°,w,0,360,,
precip-intensity,mm/h,,,,,
precip-accumulation,mm,w,0,,,
visibility,km,w,0,,,
uv,,w,0,,,
so2,ppm,p,0,,,
no2,ppm,p,0,,,
co,ppm,p,0,,,
o3,ppm,p,0,,,
pm25,ppm,p,0,,,
pm10,ppm,p,0,,,
weather-text,,,,,,
weather-alert,,,,,,
weather-icon,,,,,,
lon,,,-180,180,,
lat,,,-90,90,,
timestamp,,,,,,
ok_key,,,,,,
ok_value,,,,,,
